periodid,periodname,periodcode,perioddescription,dataid,dataname,datacode,datadescription,Total
201607,Jul-16,201607,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],18
201608,Aug-16,201608,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],27
201609,Sep-16,201609,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],23
201610,Oct-16,201610,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],26
201611,Nov-16,201611,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],31
201612,Dec-16,201612,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],29
201701,Jan-17,201701,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],32
201702,Feb-17,201702,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],46
201703,Mar-17,201703,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],59
201704,Apr-17,201704,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],81
201705,May-17,201705,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],27
201706,Jun-17,201706,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],164
201707,Jul-17,201707,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],45
201708,Aug-17,201708,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],23
201709,Sep-17,201709,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],31
201710,Oct-17,201710,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],28
201711,Nov-17,201711,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],25
201712,Dec-17,201712,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],29
201801,Jan-18,201801,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],21
201802,Feb-18,201802,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],38
201803,Mar-18,201803,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],34
201804,Apr-18,201804,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],39
201805,May-18,201805,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],33
201806,Jun-18,201806,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],41
201807,Jul-18,201807,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],30
201808,Aug-18,201808,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],34
201809,Sep-18,201809,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],27
201810,Oct-18,201810,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],20
201811,Nov-18,201811,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],28
201812,Dec-18,201812,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],20
201901,Jan-19,201901,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],15
201902,Feb-19,201902,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],17
201903,Mar-19,201903,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],28
201904,Apr-19,201904,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],18
201905,May-19,201905,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],21
201906,Jun-19,201906,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],14
201907,Jul-19,201907,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],22
201908,Aug-19,201908,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],34
201909,Sep-19,201909,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],43
201910,Oct-19,201910,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],35
201911,Nov-19,201911,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],24
201912,Dec-19,201912,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],28
202001,Jan-20,202001,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],0
